,sno,DATE,HEADLINE,TICKER,COMPANY NAME,SECTOR,SUBSECTOR,SERIES,DATE OF LISTING,PAID UP VALUE,MARKET LOT,ISIN NUMBER,FACE VALUE
0,14,2023-07-24,"BASF reports #Q1 earnings

- Net profit down 42.7% at ₹112.7 cr vs ₹196.8 cr (YoY)

- Revenue down 13.2% at ₹3,374.7 cr vs ₹3,887.8 cr (YoY)

- EBITDA down 36.3% at ₹197.8 cr vs ₹310.7 cr (YoY)

- EBITDA margin at 5.9% vs 8% (YoY)",BASF,BASF India Limited,Chemicals,Chemicals,EQ,17-May-95,10,1,INE373A01013,10
1,15,2023-07-24,"PNB Housing Finance reports #Q1 earnings

- Net profit up 47.8% at ₹347.3 cr vs ₹235 cr (YoY)

- Revenue up 21% at ₹1,707.6 cr vs ₹1,410.7 cr (YoY)",PNB,Punjab National Bank,Banks - PSU,Banks - PSU,EQ,24-Apr-02,2,1,INE160A01022,2
2,18,2023-07-24,"IDBI Bank reports Q1 earnings

- Profit up 61.9% At ₹1,224.2 Cr Vs ₹756.4 Cr (YoY)

- NII up 60.7% At ₹3,997.6 Cr Vs ₹2,487.5 Cr (YoY)

- Gross NPA at 5.05% vs 6.38% (QoQ)

- Net NPA at 0.44% vs 0.92% (QoQ)",IDBI,IDBI Bank Limited,Banks - PSU,Banks - PSU,EQ,20-Sep-95,10,1,INE008A01015,10
3,20,2023-07-24,"SRF reports #Q1 numbers

-Chemicals segment revenue down 3.6% at ₹1,647 cr vs ₹1,706 cr (YoY)

-Chemicals segment EBIT down 12% at ₹461 cr vs ₹523 cr (YoY)

-Chemicals segment EBIT margin at 28% vs 31% (YoY)",SRF,SRF Limited,Diversified,Diversified,EQ,18-Aug-03,10,1,INE647A01010,10
4,37,2023-07-25,"ITC extends decline, down more than 3% after co's board gives in-principal nod for Hotels biz demerger",ITC,ITC Limited,,,EQ,23-Aug-95,1,1,INE154A01025,1
5,83,2023-07-27,M&M down more than 5% after co replies to newsbreak to  acquire 3.53% stake in RBL Bank,M&M,Mahindra & Mahindra Limited,Auto,Auto,EQ,03-Jan-96,5,1,INE101A01026,5
6,86,2023-07-27,"M&M sees biggest single-day drop since February 2022, erases market cap of more than Rs 11,300 cr after co announces acquisition of stake In RBL Bank",M&M,Mahindra & Mahindra Limited,Auto,Auto,EQ,03-Jan-96,5,1,INE101A01026,5
7,87,2023-07-27,"NTPC says, the second unit of 660 MW capacity of Barh Super Thermal Power Station, Stage-I (3x660 MW) is declared commercially operational w.e.f Aug 1",NTPC,NTPC Limited,Power - Generation & Distribution,Power - Generation & Distribution,EQ,05-Nov-04,10,1,INE733E01010,10
8,99,2023-07-28,"#JustIN | PVR Inox opens a 5-screen multiplex at Plutone Mall, Rourkela, Odisha",PVR,PVR Limited,Media & Entertainment,Media & Entertainment,EQ,04-Jan-06,10,1,INE191H01014,10
9,101,2023-07-28,"LT Foods reports #Q1 earnings. 

▶️Net profit up 53.2% at  ₹137.4 cr vs ₹89.7 cr (YoY)
▶️Revenue up 10.4% at ₹1,778.1 cr  vs ₹1,611.1 cr (YoY)
▶️EBITDA up 28% at ₹213.6 cr  vs ₹166.9 cr (YoY)
▶️EBITDA margin at 12% vs 10.4% (YoY)",LT,Larsen & Toubro Limited,Infrastructure - General,Infrastructure - General,EQ,23-Jun-04,2,1,INE018A01030,2
10,115,2023-07-28,"RailTel falls more than 5% despite reporting strong Q1 earnings

BEL rises more than 2% on strong Q1 results

Intellect Design snaps 7-day losing streak, surges 20% post Q1 results

Ajanta Pharma ends 3% higher but off highs following Q1 results",BEL,Bharat Electronics Limited,Computers - Hardware,Computers - Hardware,EQ,19-Jul-00,1,1,INE263A01024,1
11,136,2023-07-29,"NTPC Q1 Update
-
-Coal Produced from Captive Mines-Commercial up 52.2% at 6.24 mt vs 4.10 mt YoY

-Installed Capacity at 57,038 MW vs 57,119 MW (YoY)",NTPC,NTPC Limited,Power - Generation & Distribution,Power - Generation & Distribution,EQ,05-Nov-04,10,1,INE733E01010,10
12,137,2023-07-31,"#MarketAtClose | Laurus Labs sees buying after earnings, gains more than 4%

UPL & Navin Fluorine close with minor cuts after a weak Q1

Apollo Hospitals is weak ahead of its Q1 earnings, closes 3% lower

GAIL closes in the green but off highs after co misses estimates in Q1",GAIL,GAIL (India) Limited,Oil Drilling And Exploration,Oil Drilling And Exploration,EQ,02-Apr-97,10,1,INE129A01019,10
13,141,2023-08-01,Engineers India bags project worth Rs 837.34 cr from ONGC,ONGC,Oil & Natural Gas Corporation Limited,Oil Drilling,Oil Drilling,EQ,19-Jul-95,5,1,INE213A01029,5
14,143,2023-08-01,GAIL results miss estimates but analysts put the spotlight on a sharp rise in gas transmission tariffs,GAIL,GAIL (India) Limited,Oil Drilling And Exploration,Oil Drilling And Exploration,EQ,02-Apr-97,10,1,INE129A01019,10
15,158,2023-08-01,HFCL bags #order worth ₹137 crore from #RelianceRetail,HFCL,HFCL Limited,Telecommunications - Equipment,Telecommunications - Equipment,EQ,09-Mar-11,1,1,INE548A01028,1
